0.0000,0.0000
0.0100,0.0149
0.0200,0.0297
0.0300,0.0443
0.0400,0.0588
0.0500,0.0731
0.0600,0.0873
0.0700,0.1013
0.0800,0.1151
0.0900,0.1288
0.1000,0.1423
0.1100,0.1557
0.1200,0.1689
0.1300,0.1819
0.1400,0.1948
0.1500,0.2075
0.1600,0.2201
0.1700,0.2325
0.1800,0.2447
0.1900,0.2568
0.2000,0.2687
0.2100,0.2804
0.2200,0.2919
0.2300,0.3033
0.2400,0.3145
0.2500,0.3256
0.2600,0.3364
0.2700,0.3472
0.2800,0.3577
0.2900,0.3680
0.3000,0.3782
0.3100,0.3882
0.3200,0.3981
0.3300,0.4078
0.3400,0.4172
0.3500,0.4266
0.3600,0.4357
0.3700,0.4447
0.3800,0.4535
0.3900,0.4621
0.4000,0.4705
0.4100,0.4788
0.4200,0.4869
0.4300,0.4948
0.4400,0.5026
0.4500,0.5101
0.4600,0.5175
0.4700,0.5247
0.4800,0.5318
0.4900,0.5386
0.5000,0.5453
0.5100,0.5518
0.5200,0.5582
0.5300,0.5643
0.5400,0.5703
0.5500,0.5761
0.5600,0.5818
0.5700,0.5872
0.5800,0.5925
0.5900,0.5976
0.6000,0.6026
0.6100,0.6073
0.6200,0.6119
0.6300,0.6163
0.6400,0.6206
0.6500,0.6247
0.6600,0.6286
0.6700,0.6323
0.6800,0.6359
0.6900,0.6393
0.7000,0.6425
0.7100,0.6456
0.7200,0.6485
0.7300,0.6512
0.7400,0.6538
0.7500,0.6562
0.7600,0.6584
0.7700,0.6605
0.7800,0.6624
0.7900,0.6642
0.8000,0.6657
0.8100,0.6672
0.8200,0.6684
0.8300,0.6695
0.8400,0.6705
0.8500,0.6713
0.8600,0.6719
0.8700,0.6724
0.8800,0.6727
0.8900,0.6729
0.9000,0.6729
0.9100,0.6728
0.9200,0.6725
0.9300,0.6721
0.9400,0.6715
0.9500,0.6708
0.9600,0.6699
0.9700,0.6689
0.9800,0.6677
0.9900,0.6664
1.0000,0.6650
1.0100,0.6634
1.0200,0.6617
1.0300,0.6598
1.0400,0.6579
1.0500,0.6557
1.0600,0.6535
1.0700,0.6511
1.0800,0.6486
1.0900,0.6459
1.1000,0.6431
1.1100,0.6402
1.1200,0.6372
1.1300,0.6341
1.1400,0.6308
1.1500,0.6274
1.1600,0.6239
1.1700,0.6202
1.1800,0.6165
1.1900,0.6126
1.2000,0.6087
1.2100,0.6046
1.2200,0.6004
1.2300,0.5961
1.2400,0.5916
1.2500,0.5871
1.2600,0.5825
1.2700,0.5778
1.2800,0.5730
1.2900,0.5680
1.3000,0.5630
1.3100,0.5579
1.3200,0.5527
1.3300,0.5474
1.3400,0.5420
1.3500,0.5365
1.3600,0.5309
1.3700,0.5252
1.3800,0.5195
1.3900,0.5137
1.4000,0.5078
1.4100,0.5018
1.4200,0.4957
1.4300,0.4896
1.4400,0.4834
1.4500,0.4771
1.4600,0.4707
1.4700,0.4643
1.4800,0.4578
1.4900,0.4512
1.5000,0.4446
1.5100,0.4379
1.5200,0.4312
1.5300,0.4244
1.5400,0.4175
1.5500,0.4106
1.5600,0.4036
1.5700,0.3966
1.5800,0.3895
1.5900,0.3824
1.6000,0.3753
1.6100,0.3680
1.6200,0.3608
1.6300,0.3535
1.6400,0.3462
1.6500,0.3388
1.6600,0.3314
1.6700,0.3240
1.6800,0.3165
1.6900,0.3090
1.7000,0.3015
1.7100,0.2939
1.7200,0.2863
1.7300,0.2787
1.7400,0.2711
1.7500,0.2634
1.7600,0.2558
1.7700,0.2481
1.7800,0.2404
1.7900,0.2327
1.8000,0.2249
1.8100,0.2172
1.8200,0.2095
1.8300,0.2017
1.8400,0.1940
1.8500,0.1862
1.8600,0.1784
1.8700,0.1707
1.8800,0.1629
1.8900,0.1552
1.9000,0.1474
1.9100,0.1397
1.9200,0.1319
1.9300,0.1242
1.9400,0.1165
1.9500,0.1088
1.9600,0.1011
1.9700,0.0935
1.9800,0.0858
1.9900,0.0782
2.0000,0.0706
2.0100,0.0630
2.0200,0.0554
2.0300,0.0479
2.0400,0.0403
2.0500,0.0329
2.0600,0.0254
2.0700,0.0180
2.0800,0.0106
2.0900,0.0032
2.1000,-0.0041
2.1100,-0.0114
2.1200,-0.0186
2.1300,-0.0259
2.1400,-0.0330
2.1500,-0.0401
2.1600,-0.0472
2.1700,-0.0543
2.1800,-0.0613
2.1900,-0.0682
2.2000,-0.0751
2.2100,-0.0820
2.2200,-0.0888
2.2300,-0.0955
2.2400,-0.1022
2.2500,-0.1088
2.2600,-0.1154
2.2700,-0.1220
2.2800,-0.1284
2.2900,-0.1348
2.3000,-0.1412
2.3100,-0.1475
2.3200,-0.1537
2.3300,-0.1599
2.3400,-0.1660
2.3500,-0.1720
2.3600,-0.1780
2.3700,-0.1839
2.3800,-0.1897
2.3900,-0.1955
2.4000,-0.2011
2.4100,-0.2068
2.4200,-0.2123
2.4300,-0.2178
2.4400,-0.2232
2.4500,-0.2285
2.4600,-0.2338
2.4700,-0.2390
2.4800,-0.2441
2.4900,-0.2491
2.5000,-0.2540
2.5100,-0.2589
2.5200,-0.2637
2.5300,-0.2684
2.5400,-0.2730
2.5500,-0.2776
2.5600,-0.2820
2.5700,-0.2864
2.5800,-0.2907
2.5900,-0.2949
2.6000,-0.2990
2.6100,-0.3031
2.6200,-0.3070
2.6300,-0.3109
2.6400,-0.3147
2.6500,-0.3184
2.6600,-0.3220
2.6700,-0.3255
2.6800,-0.3289
2.6900,-0.3323
2.7000,-0.3355
2.7100,-0.3387
2.7200,-0.3418
2.7300,-0.3448
2.7400,-0.3477
2.7500,-0.3505
2.7600,-0.3532
2.7700,-0.3558
2.7800,-0.3584
2.7900,-0.3608
2.8000,-0.3632
2.8100,-0.3654
2.8200,-0.3676
2.8300,-0.3697
2.8400,-0.3717
2.8500,-0.3736
2.8600,-0.3754
2.8700,-0.3771
2.8800,-0.3787
2.8900,-0.3802
2.9000,-0.3817
2.9100,-0.3830
2.9200,-0.3843
2.9300,-0.3854
2.9400,-0.3865
2.9500,-0.3875
2.9600,-0.3884
2.9700,-0.3892
2.9800,-0.3899
2.9900,-0.3905
3.0000,-0.3910
3.0100,-0.3914
3.0200,-0.3918
3.0300,-0.3921
3.0400,-0.3922
3.0500,-0.3923
3.0600,-0.3923
3.0700,-0.3922
3.0800,-0.3920
3.0900,-0.3918
3.1000,-0.3914
3.1100,-0.3910
3.1200,-0.3904
3.1300,-0.3898
3.1400,-0.3891
3.1500,-0.3883
3.1600,-0.3874
3.1700,-0.3865
3.1800,-0.3855
3.1900,-0.3843
3.2000,-0.3831
3.2100,-0.3819
3.2200,-0.3805
3.2300,-0.3791
3.2400,-0.3775
3.2500,-0.3759
3.2600,-0.3742
3.2700,-0.3725
3.2800,-0.3707
3.2900,-0.3687
3.3000,-0.3668
3.3100,-0.3647
3.3200,-0.3626
3.3300,-0.3603
3.3400,-0.3581
3.3500,-0.3557
3.3600,-0.3533
3.3700,-0.3508
3.3800,-0.3482
3.3900,-0.3456
3.4000,-0.3429
3.4100,-0.3401
3.4200,-0.3373
3.4300,-0.3344
3.4400,-0.3314
3.4500,-0.3284
3.4600,-0.3253
3.4700,-0.3222
3.4800,-0.3189
3.4900,-0.3157
3.5000,-0.3123
3.5100,-0.3089
3.5200,-0.3055
3.5300,-0.3020
3.5400,-0.2984
3.5500,-0.2948
3.5600,-0.2912
3.5700,-0.2874
3.5800,-0.2837
3.5900,-0.2799
3.6000,-0.2760
3.6100,-0.2721
3.6200,-0.2681
3.6300,-0.2641
3.6400,-0.2600
3.6500,-0.2559
3.6600,-0.2518
3.6700,-0.2476
3.6800,-0.2434
3.6900,-0.2391
3.7000,-0.2348
3.7100,-0.2305
3.7200,-0.2261
3.7300,-0.2217
3.7400,-0.2172
3.7500,-0.2128
3.7600,-0.2082
3.7700,-0.2037
3.7800,-0.1991
3.7900,-0.1945
3.8000,-0.1899
3.8100,-0.1852
